[2006-05-03:12:00:00.000] dummy log line for timestamp

Full thread dump Java HotSpot(TM) Client VM (1.5.0_06-b05 mixed mode):

"TimerQueue" daemon prio=1 tid=0x08256e88 nid=0x2d55 in Object.wait() [0xa967c000..0xa967c1c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab97850> (a javax.swing.TimerQueue)
        at javax.swing.TimerQueue.run(TimerQueue.java:233)
        - locked <0xaab97850> (a javax.swing.TimerQueue)
        at java.lang.Thread.run(Thread.java:595)

"Timer-0" daemon prio=1 tid=0x08222940 nid=0x2d53 in Object.wait() [0xa95fa000..0xa95fb0c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab4e650> (a java.util.TaskQueue)
        at java.util.TimerThread.mainLoop(Timer.java:509)
        - locked <0xaab4e650> (a java.util.TaskQueue)
        at java.util.TimerThread.run(Timer.java:462)

"DestroyJavaVM" prio=1 tid=0x0805c840 nid=0x2d42 waiting on condition [0x00000000..0xbff16fb0]

"AWT-EventQueue-0" prio=1 tid=0x081ead30 nid=0x2d4d in Object.wait() [0xa9a48000..0xa9a491c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab07788> (a java.awt.EventQueue)
        at java.lang.Object.wait(Object.java:474)
        at java.awt.EventQueue.getNextEvent(EventQueue.java:345)
        - locked <0xaab07788> (a java.awt.EventQueue)
        at java.awt.EventDispatchThread.pumpOneEventForHierarchy(EventDispatchThread.java:189)
        at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:163)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:157)
        at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:149)
        at java.awt.EventDispatchThread.run(EventDispatchThread.java:110)

"AWT-Shutdown" prio=1 tid=0x081e8438 nid=0x2d4c in Object.wait() [0xa9ac9000..0xa9aca040]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad4f10> (a java.lang.Object)
        at java.lang.Object.wait(Object.java:474)
        at sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:259)
        - locked <0xaaad4f10> (a java.lang.Object)
        at java.lang.Thread.run(Thread.java:595)

"AWT-XAWT" daemon prio=1 tid=0x081e7f10 nid=0x2d4b runnable [0xa9b4a000..0xa9b4b0c0]
        at sun.awt.X11.XToolkit.waitForEvents(Native Method)
        at sun.awt.X11.XToolkit.run(XToolkit.java:463)
        at sun.awt.X11.XToolkit.run(XToolkit.java:438)
        at java.lang.Thread.run(Thread.java:595)

"Java2D Disposer" daemon prio=1 tid=0x081d6d38 nid=0x2d4a in Object.wait() [0xa9bd4000..0xa9bd4f40]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaab078f0> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
        - locked <0xaab078f0> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
        at sun.java2d.Disposer.run(Disposer.java:107)
        at java.lang.Thread.run(Thread.java:595)

"Low Memory Detector" daemon prio=1 tid=0x080c6c28 nid=0x2d48 runnable [0x00000000..0x00000000]

"CompilerThread0" daemon prio=1 tid=0x080c56c8 nid=0x2d47 waiting on condition [0x00000000..0xaa3178a8]

"Signal Dispatcher" daemon prio=1 tid=0x080c4820 nid=0x2d46 waiting on condition [0x00000000..0x00000000]

"Finalizer" daemon prio=1 tid=0x080b95a8 nid=0x2d45 in Object.wait() [0xaa44d000..0xaa44d1c0]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad50d8> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:116)
        - locked <0xaaad50d8> (a java.lang.ref.ReferenceQueue$Lock)
        at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:132)
        at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:159)

"Reference Handler" daemon prio=1 tid=0x080b88d8 nid=0x2d44 in Object.wait() [0xaa4cd000..0xaa4ce040]
        at java.lang.Object.wait(Native Method)
        - waiting on <0xaaad4f00> (a java.lang.ref.Reference$Lock)
        at java.lang.Object.wait(Object.java:474)
        at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:116)
        - locked <0xaaad4f00> (a java.lang.ref.Reference$Lock)

"VM Thread" prio=1 tid=0x080b5c60 nid=0x2d43 runnable

"VM Periodic Task Thread" prio=1 tid=0x080c80b8 nid=0x2d49 waiting on condition


num   #instances    #bytes  class name
--------------------------------------
  1:     15660     3695576  [C
  2:     28591     3246576  <no name>
  3:     44495     1611808  <symbolKlass>
  4:     28591     1606712  <methodKlass>
  5:      2270     1403760  <constantPoolKlass>
  6:      2270     1048608  <instanceKlassKlass>
  7:      2171      964096  <constantPoolCacheKlass>
  8:      2687      496600  [B
  9:     15594      374256  java.lang.String
 10:      3622      261488  [S
 11:      2493      219384  java.lang.Class
 12:      2307      204568  [I
 13:      3724      190976  [[I
 14:      3762       90288  java.util.Hashtable$Entry
 15:      1250       81768  [Ljava.lang.Object;
 16:      2486       79552  javax.swing.text.html.parser.ContentModel
 17:      2994       71856  com.pironet.tda.utils.HistogramTableModel$Entry
 18:      2681       64344  java.util.HashMap$Entry
 19:       194       58976  <objArrayKlassKlass>
 20:       183       44328  [Ljava.util.Hashtable$Entry;
 21:      1352       32448  javax.swing.tree.DefaultMutableTreeNode
 22:       206       29544  [Ljava.util.HashMap$Entry;
 23:       710       23904  [Ljava.lang.String;
 24:      1321       21136  com.pironet.tda.ThreadInfo
 25:        24       11136  javax.swing.plaf.metal.MetalScrollButton
 26:        19       10752  [F
 27:       659       10544  java.lang.Integer
 28:       424       10176  java.util.Vector
 29:       199        9552  sun.java2d.loops.Blit
 30:       201        8040  java.util.HashMap
 31:       163        7824  sun.java2d.loops.ScaledBlit
 32:       176        7040  java.util.WeakHashMap$Entry
 33:       171        6840  java.util.Hashtable
 34:       250        6000  java.lang.ref.WeakReference
 35:       342        5472  javax.swing.event.EventListenerList
 36:       166        5312  javax.swing.text.html.parser.AttributeList
 37:        66        5280  java.lang.reflect.Method
 38:        80        5120  java.lang.reflect.Constructor
 39:        11        4928  javax.swing.JMenuItem
 40:       143        4576  java.lang.ref.SoftReference
 41:        10        4480  [[I
 42:        12        4224  javax.swing.JScrollPane$ScrollBar
 43:        88        4224  javax.swing.text.html.parser.Element
 44:        13        4160  javax.swing.JPanel
 45:       256        4096  java.lang.Short
 46:       226        3616  javax.swing.ArrayTable
 47:       105        3360  java.util.LinkedHashMap$Entry
 48:        36        3120  [Z
 49:        47        3008  java.util.logging.Logger
 50:        27        2984  [J
 51:        74        2960  javax.swing.plaf.ColorUIResource
 52:         8        2816  javax.swing.JViewport
 53:       146        2760  [Ljava.awt.Component;
 54:        38        2736  java.lang.reflect.Field
 55:         2        2704  [Lsun.java2d.loops.GraphicsPrimitive;
 56:         7        2632  javax.swing.JScrollPane
 57:       107        2568  java.awt.Rectangle
 58:       106        2544  javax.swing.text.html.CSS$LengthValue
 59:        53        2544  sun.java2d.loops.MaskBlit
 60:       104        2496  java.beans.PropertyChangeSupport
 61:       103        2472  javax.swing.text.html.parser.Entity
 62:         8        2432  <typeArrayKlassKlass>
 63:        74        2368  java.lang.ref.Finalizer
 64:        74        2368  sun.awt.X11.XAtom
 65:        97        2328  javax.swing.KeyStroke
 66:        36        2304  java.awt.geom.AffineTransform
 67:         3        2272  [[Ljava.lang.String;
 68:         5        2200  javax.swing.JButton
 69:        91        2184  javax.swing.text.html.StyleSheet$SmallConversionSet
 70:        44        2112  sun.java2d.loops.MaskFill
 71:         8        2048  javax.swing.CellRendererPane
 72:       108        2016  [Ljava.beans.PropertyChangeListener;
 73:       248        1984  java.lang.Object
 74:        80        1920  javax.swing.SizeRequirements
 75:        78        1872  sun.font.TrueTypeFont$DirectoryEntry
 76:        15        1800  sun.awt.image.ByteInterleavedRaster
 77:        20        1760  sun.font.CompositeFont
 78:        73        1752  javax.swing.text.StyleContext$NamedStyle
 79:       108        1728  sun.awt.EventListenerAggregate
 80:         9        1696  [Ljava.util.WeakHashMap$Entry;
 81:        69        1656  javax.swing.text.html.StyleSheet$SelectorMapping
 82:         5        1640  javax.swing.JPopupMenu$Separator
 83:        29        1624  java.net.URL
 84:        29        1592  [D
 85:        96        1536  java.awt.AWTEventMulticaster
 86:        12        1536  javax.swing.plaf.metal.MetalScrollBarUI
 87:        62        1488  java.util.logging.LogManager$LogNode
 88:        15        1440  sun.awt.image.ImageRepresentation
 89:        36        1440  javax.swing.plaf.basic.BasicTableUI$Actions
 90:         4        1440  javax.swing.JPopupMenu
 91:        30        1440  sun.java2d.loops.DrawGlyphListAA
 92:        89        1424  java.lang.Long
 93:        89        1424  javax.swing.ActionMap
 94:        59        1416  javax.swing.text.html.CSS$Attribute
 95:         3        1416  javax.swing.JMenu
 96:        58        1392  sun.java2d.loops.SurfaceType
 97:        43        1376  javax.swing.DefaultButtonModel
 98:         4        1344  javax.swing.Box$Filler
